0,250,0
15,250,0
25,250,0
35,250,0
45,250,0
55,250,0
65,250,0
70,250,0.0001
75,250,0.0271
0,252,0
15,252,0
25,252,0
35,252,0
45,252,0
55,252,0
65,252,0
70,252,0
75,252,0.0271
0,254,0
15,254,0
25,254,0
35,254,0
45,254,0
55,254,0
65,254,0
70,254,0
75,254,0.0271
0,256,0
15,256,0
25,256,0
35,256,0
45,256,0
55,256,0
65,256,0
70,256,0
75,256,0.0269
0,258,0
15,258,0
25,258,0
35,258,0
45,258,0
55,258,0
65,258,0
70,258,0
75,258,0.0268
0,260,0
15,260,0
25,260,0
35,260,0
45,260,0
55,260,0
65,260,0
70,260,0
75,260,0.0268
0,262,0
15,262,0
25,262,0
35,262,0
45,262,0
55,262,0
65,262,0
70,262,0
75,262,0.0269
0,264,0
15,264,0
25,264,0
35,264,0
45,264,0
55,264,0
65,264,0
70,264,0
75,264,0.027
0,266,0
15,266,0
25,266,0
35,266,0
45,266,0
55,266,0
65,266,0
70,266,0
75,266,0.027
0,268,0
15,268,0
25,268,0
35,268,0
45,268,0
55,268,0
65,268,0
70,268,0
75,268,0.0268
0,270,0
15,270,0
25,270,0
35,270,0
45,270,0
55,270,0
65,270,0
70,270,0
75,270,0.0268
0,272,0
15,272,0
25,272,0
35,272,0
45,272,0
55,272,0
65,272,0
70,272,0
75,272,0.0266
0,274,0
15,274,0
25,274,0
35,274,0
45,274,0
55,274,0
65,274,0
70,274,0
75,274,0.0264
0,276,0
15,276,0
25,276,0
35,276,0
45,276,0
55,276,0
65,276,0
70,276,0
75,276,0.0264
0,278,0
15,278,0
25,278,0
35,278,0
45,278,0
55,278,0
65,278,0
70,278,0
75,278,0.0264
0,280,0
15,280,0
25,280,0
35,280,0
45,280,0
55,280,0
65,280,0
70,280,0
75,280,0.0263
0,282,0
15,282,0
25,282,0
35,282,0
45,282,0
55,282,0
65,282,0
70,282,0
75,282,0.0259
0,284,0
15,284,0
25,284,0
35,284,0
45,284,0
55,284,0
65,284,0
70,284,0
75,284,0.0259
0,286,0
15,286,0
25,286,0
35,286,0
45,286,0
55,286,0
65,286,0
70,286,0
75,286,0.0259
0,288,0
15,288,0
25,288,0
35,288,0
45,288,0
55,288,0
65,288,0
70,288,0
75,288,0.026
0,290,0
15,290,0
25,290,0
35,290,0
45,290,0
55,290,0
65,290,0
70,290,0
75,290,0.0261
0,292,0
15,292,0
25,292,0
35,292,0
45,292,0
55,292,0
65,292,0
70,292,0
75,292,0.0256
0,294,0
15,294,0
25,294,0
35,294,0
45,294,0
55,294,0
65,294,0
70,294,0
75,294,0.0256
0,296,0
15,296,0
25,296,0
35,296,0
45,296,0
55,296,0
65,296,0
70,296,0
75,296,0.0256
0,298,0
15,298,0
25,298,0
35,298,0
45,298,0
55,298,0
65,298,0
70,298,0
75,298,0.0254
0,300,0
15,300,0
25,300,0
35,300,0
45,300,0
55,300,0
65,300,0
70,300,0
75,300,0.0252
0,302,0
15,302,0
25,302,0
35,302,0
45,302,0
55,302,0
65,302,0
70,302,0
75,302,0.0252
0,304,0
15,304,0
25,304,0
35,304,0
45,304,0
55,304,0
65,304,0
70,304,0
75,304,0.0251
0,306,0
15,306,0
25,306,0
35,306,0
45,306,0
55,306,0
65,306,0
70,306,0
75,306,0.0253
0,308,0
15,308,0
25,308,0
35,308,0
45,308,0
55,308,0
65,308,0
70,308,0
75,308,0.0254
0,310,0
15,310,0
25,310,0
35,310,0
45,310,0
55,310,0
65,310,0
70,310,0
75,310,0.0256
0,312,0
15,312,0
25,312,0
35,312,0
45,312,0
55,312,0
65,312,0
70,312,0
75,312,0.0251
0,314,0
15,314,0
25,314,0
35,314,0
45,314,0
55,314,0
65,314,0
70,314,0
75,314,0.0247
0,316,0
15,316,0
25,316,0
35,316,0
45,316,0
55,316,0
65,316,0
70,316,0
75,316,0.0251
0,318,0
15,318,0.0001
25,318,0
35,318,0
45,318,0.0001
55,318,0
65,318,0.0002
70,318,0.0002
75,318,0.025
0,320,0.0001
15,320,0.0002
25,320,0.0001
35,320,0.0002
45,320,0.0002
55,320,0.0002
65,320,0.0003
70,320,0.0004
75,320,0.039
0,322,0.0002
15,322,0.0002
25,322,0.0002
35,322,0.0002
45,322,0.0002
55,322,0.0003
65,322,0.0004
70,322,0.0005
75,322,0.0409
0,324,0.0002
15,324,0.0002
25,324,0.0002
35,324,0.0003
45,324,0.0003
55,324,0.0004
65,324,0.0005
70,324,0.0007
75,324,0.0413
0,326,0.0002
15,326,0.0003
25,326,0.0003
35,326,0.0003
45,326,0.0005
55,326,0.0006
65,326,0.0008
70,326,0.001
75,326,0.0416
0,328,0.0003
15,328,0.0004
25,328,0.0004
35,328,0.0005
45,328,0.0007
55,328,0.001
65,328,0.0013
70,328,0.0015
75,328,0.0423
0,330,0.0005
15,330,0.0006
25,330,0.0007
35,330,0.0009
45,330,0.0013
55,330,0.0017
65,330,0.0022
70,330,0.0024
75,330,0.043
0,332,0.0008
15,332,0.0009
25,332,0.0012
35,332,0.0016
45,332,0.0022
55,332,0.0029
65,332,0.0036
70,332,0.0038
75,332,0.0446
0,334,0.0014
15,334,0.0017
25,334,0.0021
35,334,0.0028
45,334,0.0037
55,334,0.0047
65,334,0.0057
70,334,0.0059
75,334,0.0461
0,336,0.0025
15,336,0.0031
25,336,0.0038
35,336,0.0048
45,336,0.006
55,336,0.0076
65,336,0.0088
70,336,0.0088
75,336,0.049
0,338,0.0046
15,338,0.0055
25,338,0.0066
35,338,0.0078
45,338,0.0096
55,338,0.0116
65,338,0.0128
70,338,0.0126
75,338,0.052
0,340,0.0082
15,340,0.0095
25,340,0.0105
35,340,0.0121
45,340,0.0147
55,340,0.0168
65,340,0.0175
70,340,0.0167
75,340,0.0548
0,342,0.0139
15,342,0.0149
25,342,0.0157
35,342,0.0184
45,342,0.0215
55,342,0.0229
65,342,0.0221
70,342,0.0202
75,342,0.0569
0,344,0.0212
15,344,0.0212
25,344,0.023
35,344,0.0274
45,344,0.0296
55,344,0.029
65,344,0.0255
70,344,0.0223
75,344,0.0581
0,346,0.0287
15,346,0.0292
25,346,0.0341
35,346,0.0388
45,346,0.0373
55,346,0.034
65,346,0.0266
70,346,0.0226
75,346,0.0582
0,348,0.0371
15,348,0.0415
25,348,0.0503
35,348,0.0495
45,348,0.0436
55,348,0.0361
65,348,0.0251
70,348,0.0211
75,348,0.0579
0,350,0.0505
15,350,0.0619
25,350,0.0679
35,350,0.0563
45,350,0.0486
55,350,0.0339
65,350,0.0215
70,350,0.0187
75,350,0.0572
0,352,0.0749
15,352,0.0888
25,352,0.0776
35,352,0.0606
45,352,0.0505
55,352,0.0275
65,352,0.0174
70,352,0.0161
75,352,0.0562
0,354,0.1117
15,354,0.1058
25,354,0.0781
35,354,0.0656
45,354,0.0449
55,354,0.0197
65,354,0.0135
70,354,0.0136
75,354,0.0549
0,356,0.136
15,356,0.1014
25,356,0.0786
35,356,0.0694
45,356,0.032
55,356,0.0134
65,356,0.0106
70,356,0.0114
75,356,0.0537
0,358,0.1252
15,358,0.0921
25,358,0.0858
35,358,0.061
45,358,0.0195
55,358,0.0092
65,358,0.0084
70,358,0.0098
75,358,0.0528
0,360,0.1051
15,360,0.0939
25,360,0.0939
35,360,0.0396
45,360,0.0116
55,360,0.0065
65,360,0.0069
70,360,0.0085
75,360,0.0521
0,362,0.0987
15,362,0.1111
25,362,0.0819
35,362,0.0211
45,362,0.0071
55,362,0.0048
65,362,0.0058
70,362,0.0076
75,362,0.0512
0,364,0.114
15,364,0.1244
25,364,0.0482
35,364,0.0111
45,364,0.0047
55,364,0.0038
65,364,0.0051
70,364,0.0069
75,364,0.0509
0,366,0.1483
15,366,0.0919
25,366,0.0225
35,366,0.0062
45,366,0.0033
55,366,0.0031
65,366,0.0046
70,366,0.0064
75,366,0.0504
0,368,0.1401
15,368,0.0434
25,368,0.0108
35,368,0.0038
45,368,0.0024
55,368,0.0026
65,368,0.0042
70,368,0.006
75,368,0.0502
0,370,0.0727
15,370,0.0186
25,370,0.0058
35,370,0.0025
45,370,0.0018
55,370,0.0022
65,370,0.004
70,370,0.0058
75,370,0.0501
0,372,0.0292
15,372,0.0089
25,372,0.0033
35,372,0.0017
45,372,0.0014
55,372,0.0019
65,372,0.0038
70,372,0.0057
75,372,0.0504
0,374,0.0127
15,374,0.0047
25,374,0.002
35,374,0.0011
45,374,0.001
55,374,0.0017
65,374,0.0037
70,374,0.0056
75,374,0.051
0,376,0.0062
15,376,0.0025
25,376,0.0011
35,376,0.0006
45,376,0.0007
55,376,0.0015
65,376,0.0037
70,376,0.0057
75,376,0.0519
0,378,0.004
15,378,0.0021
25,378,0.0013
35,378,0.001
45,378,0.0012
55,378,0.002
65,378,0.0044
70,378,0.0065
75,378,0.0535
0,380,0.0026
15,380,0.0015
25,380,0.0011
35,380,0.001
45,380,0.0012
55,380,0.0021
65,380,0.0047
70,380,0.007
75,380,0.0492
0,382,0.0018
15,382,0.0012
25,382,0.0009
35,382,0.0008
45,382,0.0011
55,382,0.0022
65,382,0.0051
70,382,0.0076
75,382,0.0497
0,384,0.0013
15,384,0.0009
25,384,0.0008
35,384,0.0008
45,384,0.0011
55,384,0.0023
65,384,0.0056
70,384,0.0083
75,384,0.0508
0,386,0.001
15,386,0.0008
25,386,0.0007
35,386,0.0007
45,386,0.0011
55,386,0.0024
65,386,0.0061
70,386,0.0092
75,386,0.0516
0,388,0.0008
15,388,0.0007
25,388,0.0006
35,388,0.0007
45,388,0.0011
55,388,0.0026
65,388,0.0069
70,388,0.0103
75,388,0.0528
0,390,0.0007
15,390,0.0006
25,390,0.0006
35,390,0.0007
45,390,0.0012
55,390,0.0029
65,390,0.0078
70,390,0.0117
75,390,0.0541
0,392,0.0006
15,392,0.0005
25,392,0.0005
35,392,0.0007
45,392,0.0012
55,392,0.0032
65,392,0.0089
70,392,0.0134
75,392,0.0559
0,394,0.0006
15,394,0.0005
25,394,0.0005
35,394,0.0007
45,394,0.0013
55,394,0.0036
65,394,0.0104
70,394,0.0157
75,394,0.0581
0,396,0.0005
15,396,0.0005
25,396,0.0005
35,396,0.0007
45,396,0.0014
55,396,0.004
65,396,0.0121
70,396,0.0185
75,396,0.0612
0,398,0.0004
15,398,0.0005
25,398,0.0005
35,398,0.0007
45,398,0.0015
55,398,0.0046
65,398,0.0144
70,398,0.0221
75,398,0.065
0,400,0.0004
15,400,0.0004
25,400,0.0005
35,400,0.0007
45,400,0.0016
55,400,0.0053
65,400,0.0172
70,400,0.0266
75,400,0.0699
0,402,0.0004
15,402,0.0004
